step,seller,customer,product,timestamp,cost,status
0,2,64,p4,1,560.05,SUCCESS
0,3,15,p1,1,226.54999999999998,FAILED_PRICE
0,3,15,p2,1,267.95,FAILED_PRICE
0,3,15,p3,1,426.65,FAILED_PRICE
0,3,15,p4,1,531.3,FAILED_PRICE
0,1,48,p4,1,561.1999999999999,SUCCESS
0,0,19,p1,1,215.04999999999998,FAILED_PRICE
0,0,19,p2,1,241.49999999999997,FAILED_PRICE
0,0,19,p3,1,372.59999999999997,FAILED_PRICE
0,0,19,p4,1,543.9499999999999,FAILED_PRICE
0,0,94,p2,1,241.49999999999997,SUCCESS
0,2,51,p4,1,560.05,SUCCESS
0,0,33,p1,1,215.04999999999998,FAILED_PRICE
0,0,33,p2,1,241.49999999999997,FAILED_PRICE
0,0,33,p3,1,372.59999999999997,FAILED_PRICE
0,0,33,p4,1,543.9499999999999,FAILED_PRICE
0,1,6,p1,1,185.14999999999998,FAILED_PRICE
0,1,6,p2,1,270.25,FAILED_PRICE
0,1,6,p3,1,413.99999999999994,FAILED_PRICE
0,1,6,p4,1,561.1999999999999,FAILED_PRICE
0,3,27,p1,1,226.54999999999998,FAILED_PRICE
0,3,27,p2,1,267.95,FAILED_PRICE
0,3,27,p3,1,426.65,FAILED_PRICE
0,3,27,p4,1,531.3,FAILED_PRICE
0,3,88,p2,1,267.95,FAILED_PRICE
0,3,88,p1,1,226.54999999999998,FAILED_PRICE
0,3,88,p3,1,426.65,FAILED_PRICE
0,3,88,p4,1,531.3,FAILED_PRICE
0,1,90,p2,1,270.25,FAILED_PRICE
0,1,90,p1,1,185.14999999999998,FAILED_PRICE
0,1,90,p3,1,413.99999999999994,FAILED_PRICE
0,1,90,p4,1,561.1999999999999,FAILED_PRICE
0,0,39,p4,1,543.9499999999999,SUCCESS
1,0,8,p1,1,215.04999999999998,FAILED_PRICE
1,0,8,p2,1,241.49999999999997,FAILED_PRICE
1,0,8,p3,1,372.59999999999997,FAILED_PRICE
1,0,8,p4,1,543.9499999999999,FAILED_PRICE
1,2,49,p4,1,560.05,SUCCESS
1,3,7,p1,1,226.54999999999998,FAILED_PRICE
1,3,7,p2,1,267.95,FAILED_PRICE
1,3,7,p3,1,426.65,FAILED_PRICE
1,3,7,p4,1,531.3,FAILED_PRICE
1,1,20,p1,1,185.14999999999998,FAILED_PRICE
1,1,20,p2,1,270.25,FAILED_PRICE
1,1,20,p3,1,413.99999999999994,FAILED_PRICE
1,1,20,p4,1,561.1999999999999,FAILED_PRICE
1,3,67,p4,1,531.3,SUCCESS
1,1,16,p1,1,185.14999999999998,FAILED_PRICE
1,1,16,p2,1,270.25,FAILED_PRICE
1,1,16,p3,1,413.99999999999994,FAILED_PRICE
1,1,16,p4,1,561.1999999999999,FAILED_PRICE
1,0,2,p1,1,215.04999999999998,FAILED_PRICE
1,0,2,p2,1,241.49999999999997,FAILED_PRICE
1,0,2,p3,1,372.59999999999997,FAILED_PRICE
1,0,2,p4,1,543.9499999999999,FAILED_PRICE
1,2,71,p4,1,560.05,SUCCESS
1,1,82,p2,1,270.25,FAILED_PRICE
1,1,82,p1,1,185.14999999999998,FAILED_PRICE
1,1,82,p3,1,413.99999999999994,FAILED_PRICE
1,1,82,p4,1,561.1999999999999,FAILED_PRICE
1,0,38,p4,1,543.9499999999999,SUCCESS
1,1,4,p1,1,185.14999999999998,FAILED_PRICE
1,1,4,p2,1,270.25,FAILED_PRICE
1,1,4,p3,1,413.99999999999994,FAILED_PRICE
1,1,4,p4,1,561.1999999999999,FAILED_PRICE
1,0,36,p4,1,543.9499999999999,SUCCESS
2,3,46,p4,1,531.3,SUCCESS
2,0,56,p4,1,543.9499999999999,SUCCESS
2,3,15,p1,1,226.54999999999998,FAILED_PRICE
2,3,15,p2,1,267.95,FAILED_PRICE
2,3,15,p3,1,426.65,FAILED_PRICE
2,3,15,p4,1,531.3,FAILED_PRICE
2,2,78,p4,1,560.05,SUCCESS
2,0,44,p4,1,543.9499999999999,SUCCESS
2,1,1,p1,1,185.14999999999998,FAILED_PRICE
2,1,1,p2,1,270.25,FAILED_PRICE
2,1,1,p3,1,413.99999999999994,FAILED_PRICE
2,1,1,p4,1,561.1999999999999,FAILED_PRICE
2,1,13,p1,1,185.14999999999998,FAILED_PRICE
2,1,13,p2,1,270.25,FAILED_PRICE
2,1,13,p3,1,413.99999999999994,FAILED_PRICE
2,1,13,p4,1,561.1999999999999,FAILED_PRICE
2,0,79,p4,1,543.9499999999999,SUCCESS
2,1,91,p2,1,270.25,FAILED_PRICE
2,1,91,p1,1,185.14999999999998,FAILED_PRICE
2,1,91,p3,1,413.99999999999994,FAILED_PRICE
2,1,91,p4,1,561.1999999999999,FAILED_PRICE
2,0,10,p1,1,215.04999999999998,FAILED_PRICE
2,0,10,p2,1,241.49999999999997,FAILED_PRICE
